





























 

 

Γιώργος Σ. Κόκκινος 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



 

 

Γιώργος Σ.  Κόκκινος
σε ένα καρουζέλ να ενώσουμε τα χέρια, γεμισμένα με αλκοόλ 

κι η χαρμολύπη από μακριά να πλησιάζει, οσονούπω  

με μια μαϊμού που μας χορεύει ένα συρτό 

 

φάτε ψάρια, φάτε ψάρια και κοιλιά περίδρομο 

φάτε ψάρια κι όχι μάτια, χτύπησα το σήμαντρο 

και μαζεύτηκε ο κόσμος γύρω από την εκκλησιά 

από μέσα πεθαμένος και απ’ έξω μια οχιά 

 

γιατί έχω βασιλιά νονό, έχω κουμπάρο αρχηγό 

σε μια ομάδα ποδοσφαίρου του Κονγκό 

έχω τσίρκο, έχω και τσίρκο 

και μια αρκούδα που χορεύει καλαματιανό 

 

φάτε ψάρια, φάτε ψάρια και χορέψτε μαζί μου λαμπάντα 

μασκαράδες του κόσμου γιορτάστε 



Γιώργος Κόκκινος 

- 52 - 

 

κι έξω να βρέχει, έξω να βρέχει 

μια εμπειρία ακόμα χορτάστε! 

 

φάτε ψάρια, φάτε ψάρια και κουνήστε τον ποπό 

να απλωθεί εις την βεράντα, ωσάν μια κίτρινη μπουγάδα 

η κλεψιά, η πορδή κι ο οχετός 

- κι έχω φτωχύνει - 

 

φάτε ψάρια και σταυρώστε, αμαυρώστε τον σκοπό 

μιας και ο γράφοντας τούτης της λύπης 

εντός σκυθρωπού προσωπείου, θαρρώ 

έχει απογίνει πλέον αλήτης 

 

κι έξω να βρέχει, έξω να βρέχει 

μια εμπειρία ακόμα χορτάστε 

φάτε ψάρια και σταυρώστε κι αμαυρώστε τον σκοπό… 

 

Συγγραφέας 

Ο γέρος με τα δόντια σάπια, τα μαλλιά ψαρά 

κουμάντο κάνει απόψε σε μια αδειανή φωλιά 

αμ, ξέρει πως προδόθηκε απ’  τις επιλογές 

φωνάχτε του να μαζωχτεί απ’  τις τρικλοποδιές 



πρότερον θνητοί ΙΙΙ 

- 53 - 

 

δεν ήτο και καλός εις τις αθλοπαιδιές.. 

 

στο δρόμο του τα γιούλια γενόντουσαν φραγκόσυκα 

τα πορφυρά κυκλάμινα γινόντουσαν σταφύλια 

ήσαντε πέντε ξόβεργες στημένες στις μηλιές 

επιάστηκεν αιχμάλωτος και μέτρησε τα μήλα 

 

μ’  αυτό στο βιός πορεύτηκε και σήκωνε παντιέρα 

κάθε όταν του τη σβούριζε, καθ’  όποτε νικιόταν 

και φου και φου τη σήκωνε στον άνεμο με φόρα 

- χύθηκεν το φιλότιμο και μούσκεψε το χώμα - 

υπερηφάνεια δεν περίσσεψε ούτε ένα δράμι ως τώρα 

 

ο γέρος με τα δόντια σάπια, τα μαλλιά ψαρά 

το ακλόνητο σκεπάρνι σέρνει με βαριά καρδιά 

σηκώνει, το σβουράει στην πλάση και μονολογεί 

 «πώς γίνεται στον κόσμο να ‘ ναι όλοι τους τρελοί; » 

 

Ποιητής 

Λείψανε βλέπεις τα τραγούδια εξορίας 

λείψανε οι επαναστάσεις και οι έρωτες 

από ‘να κόσμο που συντηρεί τις ενοχές του και τις βρίζει 



Γιώργος Κόκκινος 

- 54 - 

 

και βγαίνει στα μπαλκόνια έπειτα αυτόνομα να κάνει κήρυγμα. 

 

Μάθαμε λοιπόν ποτέ αν οι εξεγέρσεις γίνονται πανανθρώπινα; 

ως αγαθά ενός πολιτισμού που καταργεί την εκμετάλλευση και τη διχόνοια 

σπέρνει θεμέλια για να πατήσουν τα ορφανά του 

και καταργεί την υποτέλεια… 

 

Υάκινθος 

Σαφέστατα δεν άντεξα γι’ αλαργινό ταξίδι 

πονέσανε οι ώμοι μου να κουβαλάω τη νιότη 

πληγώθηκαν τα πόδια μου να περπατώ στις μύτες 

μην τύχει και ξυπνήσουνε του πρότερου αναμνήσεις 

και βάλθηκα να ετοιμαστώ για το στερνό φευγιό μου 

με δυο βαλίτσες αδειανές που μέσα έχουν τα πάντα 

- εμένανε, εσένανε - κι άλλα που δεν μετριούνται  

τα άυλα, απατηλά, αστάθμητα όνειρά μας 

κι αυτά που ο καθένας μας φροντίζει να ελπίζει 

μα αν τα μετρήσεις σιωπηλά, είναι όλη η ζωή μας. 

 

Άλλοι τα λένε τεμπελιά κι άλλοι τα λένε πλούτη 

κι άλλοι τα δένουν στα μαλλιά και τα ‘χουν για παντιέρα 

στον κόσμο θα ‘βρεις σύμμαχους, μα και πολλούς κηφήνες 



πρότερον θνητοί ΙΙΙ 

- 55 - 

 

που τρώνε απ’ τη σάρκα σου, το μυελό οστό σου 

και πίνουνε για λιχουδιά, ουσία του εγκεφάλου 

-μπορείς να τους αποκαλείς «κανίβαλους» αν θέλεις 

μα εκείνοι που μας δίδαξαν τους κάμαν αρχηγούς τους 

πατώντας πλάι σε πτώματα και σκίζοντας τις σάρκες 

να βρούνε μέσα θησαυρό, να τον επωμιστούνε- 

 

το εισιτήριο λοιπόν, δεν μοιάζει με όλα τ’ άλλα 

σκαλίστηκε από έμπειρο μαστόρι, Αφρικάνο 

δεν είναι κάνα χάρτινο που σκίζεται στα τρένα 

κι ύστερα δίνεις μια και το πετάς στις ράγες… 

ετούτο χειροποίητο, το λες και κεντημένο 

κι έχει επάνω του ρωγμές από ιδρώτα κι αίμα 

κι εκεί που ανεβάζαμε ψηλά τα ιδανικά μας 

ο Αφρικάνος μου έφερε ετούτο απ’ το μαστόρι. 

 

Την ιστορία της ζωής , αν θες να περιγράψω 

απ’ όπου συλλαμβάνονται τα τέκνα με το σπέρμα 

- για εμάς που δεν ετύχαμε μια τέτοια συγκυρία  

και μείναμε στις χούφτες να βαστάμε την ορφάνια 

για εμάς, που λες, πιο εύκολα θα κλήρωνε ταξίδι 

που στα σαράντα φτάσαμε ν’ αποφυλακιστούμε 



Γιώργος Κόκκινος 

- 56 - 

 

περνώντας όλο το άδικο, μα και το κρίμα ολούθε - 

 

κοιτώντας από μια σχισμή - Τί βλέπεις πες μου, τώρα; - 

σε μία κλειδαρότρυπα χωθήκαν οι ενοχές μας 

οι τύψεις μας, τα νιάτα μας μα κι ο εγωϊσμός μας 

να καμαρώνει σέρνοντας, την τύχη του στη χλόη 

 

ο Αφρικάνος μου έφερε ετούτο απ’ το μαστόρι 

το εισιτήριο αυτό από σίδερο και βίδα 

μοστράρει επικίνδυνα τις νύχτες στο μανδύα 

αυτόν με τις εννιά ουρές και την οπή οβίδας 

που διαπερνά συθέμελα και σκίζει το κρανίο 

δεν είναι κάνα χάρτινο που παίρνεις λεωφορείο 

και ύστερα λήγει πια η ταξιδιωτική του ρότα. 

 

Το λες και «δε-γαμιώτικη» σκληροπυρηνική καπότα 

για ν’ αποφεύγεις έμπρακτα την βίαιη ορμή σου 

το λες και ταξιδιάρικη σκληροπυρηνική φυγή… 

 

Τραγουδιστής 

Στον τόπο αυτό που με ορφάνεψε 

κι εντέχνως, σιωπηλά με παραγκώνισε στο περιθώριο 



πρότερον θνητοί ΙΙΙ 

- 57 - 

 

να στέκομαι ως πελαργός με το ‘να πόδι όρθιο σε μια γωνιά 

έχω να πω 

πως δεν θα ορθώσω το κεφάλι, ούτε ανάστημα 

μα κι ούτε θα παλέψω με τους δαίμονες που δημιούργησε 

- καθώς κι αυτά σαν τέρατα, δικαιούνται για να ζήσουν - 

έχω να πω 

πως ίσα κι όμοια, ζώα αμόρφωτα με ανθισμένους κρίνους 

ίσα και όμοια μας κατατάξανε με όποια πενία της ψυχής 

και στο τραπέζι μας πλασάρανε τους φουρνισμένους αχινούς 

μιας οπτικής μπουρζουαζίας 

και τα ψημένα κάστανα επάνω στη φουφού 

να περιμένουν την πορεία 

μιας ομαδούλας κωλοπαίδων που “εψήθηκαν” να φτάσουν στου Ψυρρή 

για τυπικούς ουζομεζέδες. 

 

Εγώ γουστάρω να σε πάρω απόψε για να φύγουμε! Που είσαι; 

μα ξέχασα! εσύ δεν γνώρισες μητέρα και πατέρα 

μα μόνο εμένα που σ’ ανάθρεψα 

κι απάνω στα φτερά σου ακούμπησα λησμονημένος 

- πες ότι θέριεψα απ’ την παρέα σου και αναστήθηκα - 

 

 



Γιώργος Κόκκινος 

- 58 - 

 

μες την ψυχή, τα σωθικά 

μέσα στο νου και τυραννιέται 

κυκλοφορεί σα μαστουριά μέσα στο αίμα και πλανιέται 

κάθε μου λέξη, συλλαβή, κάθε μου όρθιος στίχος 

- κι αυτός έπεσε ένδοξα καβάλα στην ελπίδα - 

ηρωικά απόβραδα  

που ρήμαζαν στα χνάρια σου, της νιότης μου τα χρόνια… 

 

Ποιητής 

Στα λυπημένα μάτια των γλάρων  

στους μοναχικούς ακροθαλάσσιους φάρους  

στις νυκτωδίες φεγγαριών που σβήσανε  

στις μελωδίες των ήλιων που ανέτειλαν, είναι η ζωή. 

 

Στα βράχια ξεχασμένων θαλασσών  

στα τελευταία δάκρυα πιερότων που αναζητήσανε τον έρωτα. 

 

Ξεκινώ κι ολοκληρώνω με την αδικία στα μάτια να ζωγραφίζει χαμένους 

θαλασσινούς παραδείσους. 

 

Στις ακρογωνιασμένες νύχτες των φεγγαριών  

στις απόκρημνες πλαγιές των ορεινών σχηματισμών, είναι η ζωή. 



πρότερον θνητοί ΙΙΙ 

- 59 - 

 

Περσινό σύννεφο πέταξε πάνω απ’ το σπίτι μου και με θυμήθηκε.. 

 

Συγγραφέας 

Φέγγει καλύτερα το σκοτάδι στα μισόκλειστα μάτια μου  

γυαλίζει η επιφάνεια του λευκού, που ντύνεται με γαλάζιο  

τρέχει απ’ τα μάτια το γαλάζιο και γίνεται μπλε της παλίρροιας. 

 

Κάπου στις άκρες των γραμμάτων  

υπάρχουνε τρίχινες βεντάλιες να σου κάνουν αέρα 

μένει ν’ αποκοιμηθώ στο πλάι σου. 

Στις άκρες, ένας ψεύτης ήλιος κι ένας αλήτης καιρός να γυρνάει 

- τα αδικημένα γράμματα του μελανιού μου – 

 

Με όποιο χρώμα και να σε ζωγραφίσω, θα κλάψω. 

- Γράφω για μένα -  

το τιποτένιο ισχνό ανθρωπάκι με τα μαύρα γυαλιά  

και το τσιγάρο στα χείλη… 

 

Ηθοποιός 

Πάει το καράβι βούλιαξε, γιατί έμπασε νερά 

κι ο καπετάνιος απ’ το δάκρυ πνίγηκε στο χαντάκι 

έλιωσε το χαρτί του κι ήταν φτιαγμένο με μεράκι 



Γιώργος Κόκκινος 

- 60 - 

 

 

μου είπες «πήρα τις αποφάσεις μου και βρίσκομαι αλλού» 

- τα λόγια σου είναι αυτά, μην λες πως σ’ αδικώ - 

όπου κι αν είσαι, ό,τι κι αν κάνεις, όπως περνάς 

θα ‘χεις το βάρος μες τα σπλάχνα 

 

και πάντα θα πετάγονται στον ύπνο οι ενοχές 

για να ζητούν δικαίωση για ό,τι ειπώθηκε κι ό,τι αδικήθηκε 

μα εγώ θα λείπω από εκεί για ν’ απαντήσω 

 

κι εμείς σπασμένο μανταλάκι 

που κρέμαγε αγάπες με ζουμιά απ’ τα φιλιά 

πλυμένη απ’ τον ιδρώτα, σαν αμάνικο μπλουζάκι 

που βρέθηκε με λάσπες στα σκαλιά 

 

βλέπεις, δεν γεννηθήκαμε εχθές 

και το πιοτό που θα ξεχνάς τις «αντοχές» 

δεν εφευρέθηκε ακόμα.… 

 

Ποιητής 

Μπλουζάκι καλοκαιρινό, φοράω γύρω απ’ το λαιμό 

σαν κόκκινο μαντήλι 



πρότερον θνητοί ΙΙΙ 

- 61 - 

 

να μου προσέχει το λαιμό, αντί για εσένα που αγαπώ 

που κίνησες ταξίδι 

μπλουζάκι καλοκαιρινό, φοράω για μαντήλι 

αντί για σένα που αγαπώ κι αρνήθηκες το δρόμο αυτό 

- κι η παγωνιά δε σμίγει - 

ανθρώπους που αγαπήθηκαν, ολότελα χωρίζει 

 

και κείτομαι γερμένος σ’ ένα υπόστεγο 

τριγύρω να χιονίζει και να βρέχει 

για όπλο να ’χω μόνο ένα στίχο μου 

κι ασπίδα τα υψηλά ιδανικά μου… 

 

Συγγραφέας 

Περιφέρομαι σαν άγνωστος στρατιώτης  

σ’ έναν κόσμο που τον έπλασε ο Θεός 

μα στην πλάση να μην βρίσκεται Θεός;  

να με πάρει από το χέρι να μου δείξει την οδό  

να με βγάλει απ’ τ’ αδιέξοδο που σφήνωσα 

- ποιος θα βρει της ευτυχίας τον σκοπό; - 

 

Μέσα κι έξω ανθρωπάκια, φίλοι - εχθροί, χαμογελάκια  

πονηρά γλυκά λογάκια, ερωτόλογα στους τοίχους. Μέσα εγώ! 



Γιώργος Κόκκινος 

- 62 - 

 

Στη σκοπιά φυλακισμένος, μόνος, έρμος, πεταγμένος  

ένας άγνωστος στρατιώτης μες το πλήθος, που κραυγάζει “σε μισώ” 

 

να μ’ αλλάξετε ποτέ δε θα μπορέσετε. ν’ αποτρέψετε χειρότερα, μπορείτε.  

Δέστε ζόρικο σχοινί και ψηλά στη φυλακή  

κάποιος να ‘ρθει να κλωτσήσει την καρέκλα. 

- Η ζωή είναι μια τρέλα και ο θάνατος ευχή  

θέλει θάρρος για ν’ αφήκεις τη ζωή - 

 

Τι άλλο πια να πω για μένα; είναι χιλιοειπωμένα. Τα ‘παν άλλοι σε μια μέρα 

μα στο τέλος κρεμαστήκαν ζωντανοί  

άλλος πήρε δηλητήριο να περάσει καθαρτήριο  

και στην κόλαση σαν πήγε να εκτελέσει την ποινή  

είδε είμαστε ούλοι κι ούλοι, ίσοι κι όμοιοι, αφέντες - δούλοι  

κι οι αυτόχειρες παρθένοι στο σκαμνί 

- τούτη γη που την πατούμε, όλοι μέσα θε’ να μπούμε. Ε! ας φύγουμε όπως 

θέλουμε εμείς - 

 

ας την πλάσουμε μια νύχτα πριν ν’ ανοίξουμε τα μάτια  

έτσι όπως τα παλάτια που γκρεμίζονται με μιας  

λες και είναι τα όνειρά μας που χαράξανε το θέλημα καρδιάς. 

 



πρότερον θνητοί ΙΙΙ 

- 63 - 

 

Λένε αυτό ελευθερία ή τ’ ανθρώπου απλά δειλία  

ν’ αποτρέπει τα συμβάντα τα μελλούμενα;  

 

γιατί πιο απαίσια γεύση έχει η μνήμη που θα έρθει  

όταν σμίξουνε στα μάτια μας τα επόμενα 

- όσα δε θα τ’ ανεχτούμε, τόσα θα ‘ρθουν που θα πούμε  

“φτάνει, ως εδώ ήταν όλα αυτά που ανεχτήκαμε” - 

 

Τώρα πρέπει να σας βρίσω για να σας καληνυχτίσω  

τόσο όμορφα που έντυσα τη νύχτα σας.  

Φέρτε κάδους και κουβάδες, τρέχει αίμα στις καινούργιες χαραμάδες. 

Κοκκινίσανε τ’ αστέρια και θλιμμένο το φεγγάρι  

κατεβάζει τη στερνή γουλιά υδράργυρο. 

 

Χαιρετώ Σας ποιητές μου, λέγοντας δυο συλλαβές μου  

- “Γαμώ” - και οδεύω προς την έξοδο που εφηύρα… 

 

Ηθοποιός 

Στερέψανε τα περιθώρια της υπομονής και της ανάγκης μου 

το πάθος κατεβαίνει με ξεκούρδιστες κιθάρες στα υπόγεια πατώματα 

κι εγώ ετοιμάζω τις βαλίτσες μου για να κρυφτώ μαζί του 

 



Γιώργος Κόκκινος 

- 64 - 

 

φεύγω στο άπειρο ταξίδι με τις μνήμες μου 

πλάθω τον κόσμο απ’ την αρχή, βάζω και μια υπογραφή 

σ’ αυτό τον πίνακα που φτιάχτηκε απ’ τις κακίες μας  

και τις κακές στιγμές του 

 

- εγώ τον έπλασα κι εσύ 

και τώρα μαρτυρώ τις αντοχές μου - 

 

χτυπάνε ακόμα οι λέξεις μες τα σπλάχνα μου 

λέξεις που σφάζουν τους ανθρώπους σαν ακούσεις να τις λένε 

στριφογυρίζουν στο μυαλό και μες την τρέλα σου 

βάζεις φωτιά να τις τελειώσεις κι αυτές σε καίνε 

 

κατηγορώ και τις ανάγκες μου, γιατί σαν άνθρωπος τα ζήλεψα 

τα ευτυχισμένα στιγμουλάκια, τα μικρούλικα, εκείνα ! 

που σου χαρίζουνε την αίσθηση  

πως κρύβεις έναν κόσμο μες τη χούφτα σου… 

 

Υάκινθος 

Φάγαμε πιο λίγη πίκρα σήμερα. 

Η κοιλιά είναι πρησμένη από τις μαζωμένες, αχώνευτες 

πικρίες, που κάτσανε σαν πέτρες 



πρότερον θνητοί ΙΙΙ 

- 65 - 

 

και δε λέει ν’ αδειάσει το γαμημένο το έντερο. 

Δυσκοιλιότητα πετριών σ’ ένα σμάρι από τρωγλοδύτες. 

Έπλυνα τα δόντια μου με λαδόνερο 

μήπως και ξεπλυθεί το στόμα μου απ’ τις κακίες που 

ξεστόμισα. 

Άνοιξα το παντζούρι, να δω αν πρόβαλε για λίγο ο ήλιος 

και το έκλεισα αμέσως, σαπίζοντας 

πεθαίνοντας στα σκοτεινά μονοπάτια της κάμαρας 

λίγο-λίγο. 

Κι αύριο, αν έχει πιο καλύτερο καιρό 

λέω να πάω καμιά βόλτα μέχρι τον κήπο 

- έτσι ταπεινά - 

μονάχα για να δω αν τα ραδίκια έχουν φυτρώσει ανάποδα 

ή αν κάνα γεροσκώληκας 

κατέληξε να γίνει η τροφή γι’ αρπακτικά. 

Σημείωσα στο ημερολόγιο πορεία θανάτου. 

 

Δευτέρα – Τρίτη μέσα 

Τετάρτη στο γιατρό 

Πέμπτη στο φαρμακείο 

Παρασκευή στην ξάπλα για να με πιάσουνε τα φάρμακα 

Σαββατοκύριακο, πρώτα ο Θεός 



Γιώργος Κόκκινος 

- 66 - 

 

με τις πιτζάμες αποχαύνωση. 

 

Μου χτύπησε στο μάτι μια λέξη κι άνοιξα λεξικό 

- να! κάτι πρωτότυπο - 

“επέκεινα” γράφει. 

Τι σκατά είναι το “επέκεινα”; 

 

Εγώ επέκεινα… 

Εσύ επέκεινες… 

Αυτός επέκεινε… 

 

Επεκείναμε όλοι που λες, σε μιαν άγνωστη λέξη κολλημένοι 

πάνω που πηγαίναμε τσάρκες 

και τώρα τραβάμε νέα πορεία 

κι ο καθένας πουλάει το κορμί του σε τιμή ευκαιρίας. 

Βρείτε έναν κατάλληλο δότη συναισθημάτων 

γραπώστε τον και κρατήστε τον! 

Αν νομίζετε πως τα υπόλοιπα πρωτεύουν 

μάλλον πρέπει να σας δει ένας ψυχίατρος… 

 

Απόγινε το κακό. 

Κι αν έβρεξε για λίγο σήμερα 



πρότερον θνητοί ΙΙΙ 

- 67 - 

 

θα βρέξει κι αύριο 

θα βρέχει κάνα χρόνο ακόμα 

μέχρι να ξεπλυθούμε 

και να στεγνώσει το δάκρυ… 

 

 

 

 

 

 

 

 

 

 



Γιώργος Κόκκινος 

- 68 - 

 

ΕΠΙΛΟΓΟΣ 

 Στον Εθνικό κήπο της Αθήνας, ένα μεσημέρι του Αυγούστου, σ΄ ένα παγκάκι κάπου απόμερα από τον κόσμο, βρίσκεται καθισμένη μια κυρία γύρω στα 40. Έχει αφήσει τα παιδιά της να παίζουν λίγο παραπέρα ενώ ο καιρός είναι ζεστός μεν, αλλά συννεφιασμένος. Ακούει τραγούδια με ακουστικά κινητού. Λίγα λεπτά μετά πλησιάζει το παγκάκι ένας κύριος γύρω στα 50 με γκρίζα μαλλιά, ενώ στα χέρια του κρατάει ένα πακέτο τσιγάρα και μια ομπρέλα. 
-καλημέρα σας κυρία μου.. λένε θα βρέξει σήμερα. Για να δούμε.. της χαρίζει ένα πλατύ χαμόγελο 
-καλημέρα σας!  

-είστε ώρα εδώ; 

-όχι πολύ. Έχω αφήσει τα παιδιά μου να παίζουν εδώ παρά πέρα... 

-να τα χαίρεστε! Πόσο μεγάλα σε ηλικία; 

-ο μικρός μου είναι 5... κι έχει πάρει το όνομα του παππού του 

η μεγαλύτερη είναι 6, πάει Νηπιαγωγείο 

-μπράβο! να τα χαίρεστε... να χαρείτε να τα δείτε να μεγαλώνουν 

-ευχαριστώ. Εσείς κύριέ μου; του χαρίζει ένα μεγάλο και πλατύ χαμόγελο 
-εγώ κυρία μου, χρόνια έψαχνα να βρω τον έρωτα και την αγάπη κάπου. 

Τελικά με έριξε στην αγκαλιά της μια μικρούλα και με παγίδεψε, ε και είμαι 

μαζί της... γελάνε και οι δύο 



πρότερον θνητοί ΙΙΙ 

- 69 - 

 

-βέβαια η πρώτη αγάπη όπως λένε μένει αξέχαστη και παντοτινή... αλλά τί 

να κάνουμε;! 

ατυχήσαμε.. τον κοιτάζει μ' ένα μεγάλο βλέμμα γεμάτο απορία 
-λυπάμαι! 

-προσπάθησα να κάνω τα πάντα γι' αυτήν, αλλά δεν μας βγήκε τελικά. 

Ώσπου μια μέρα σηκώθηκε και έφυγε από το σπίτι και δεν την ξαναείδα.  

-Πρέπει να είσαι γύρω στα 50; 

-51 για την ακρίβεια, ναι κι ακόμα δεν έβαλα μυαλό! γελάνε και οι δύο 
-κράταγα σημειώσεις όλα αυτά τα χρόνια, κράταγα ημερολόγιο, έγραφα 

στίχους γι' αυτήν, πολλά τα ποιήματα .. αλλά θα μείνει μια ανάμνηση αυτός 

ο έρωτας.. ίσως να γίνει ένα παράδειγμα για τους νεότερους, ώστε να μην 

είναι τόσο ενθουσιώδεις.. 

-θα χαιρόμουν να μου διάβαζες κάτι πρόσφατο που έχεις γράψει.. παίρνει μια λυπημένη έκφραση και της διαβάζει από ένα κομμάτι χαρτί μερικούς στίχους 
-«Ξεκίνησα μιαν ώρα για ένα μακρύ ταξίδι 

πιο μακριά να φτάσω απ’ τη δική μου Ιθάκη 

εφόδια δεν κράταγα στους ώμους, μήτε στις τσέπες μου ψωμί 

αγάπη είχα φορτώσει τις βαλίτσες μου 

λατρεία απ’ τη λατρεία μου, στο κόκκινο δισάκι 

τεράστια τ’ αποθέματα υπομονής κι ελπίδας μες στα σπλάχνα μου 

κομμάτια εφημερίδας μες τις τσέπες 



Γιώργος Κόκκινος 

- 70 - 

 

που λέγανε για μια χαμένη αγάπη, που άργησε να ‘ρθει 

ο δρόμος που περπάτησα, χιλιόμετρα 

με ορθάνοιχτα τα μάτια και τ’ αυτιά να μη τον χάσω 

κι όπου έβρισκα μικρές τριανταφυλλιές 

προσκύναγα το χώμα τους, κάνοντας μιαν ευχή 

να φτάσω μ’ όση δύναμη μου απόμεινε τα μάτια σου…» 

είναι από τα καλύτερα πιστεύω που έτυχε να γράψω και το κουβαλάω σαν 

φυλαχτό μαζί μου, μήπως την ξαναπετύχω πουθενά και της το διαβάσω να 

το θυμηθεί! γελάνε και οι δύο 
-ο γάμος και η οικογένεια, είναι μια πολύ πονεμένη ιστορία τελικά. Δεν σου 

αφήνουν περιθώρια για την προσωπική σου ζωή. Πρέπει να είσαι πάντα 

πίσω απ' τα παιδιά σου.. έβγαλε από την τσέπη της μια οικογενειακή φωτογραφία να του δείξει 
-χαίρομαι για την οικογένεια που δημιούργησες και εύχομαι να δεις τα 

παιδιά σου να προκόβουν στην ζωή τους. Αυτό είναι άλλωστε το νόημα... σηκώθηκε από το παγκάκι κι άρχισε να κάνει κύκλους γύρω γύρω, ανάβοντας παράλληλα κι ένα τσιγάρο 
-στη δική μου περίπτωση, ενώ εκεί ήθελα να πάει το πράγμα, τελικά 

χωρίσαμε. Με την επόμενη ...δεν! Δεν μου κάνει την ίδια αίσθηση.. ούτε να το 

σκεφτώ. Είχα μεγάλα σχέδια για τη σχέση μας. Πιστεύω είχε περάσει σε 

άλλο επίπεδο μέσα από αυτά που κάναμε και θα ήθελα να μην έχει λήξει. 

Έπειτα, μετά τον χωρισμό ..άρχισα να διαγράφω μνήμες, να τρώω 

απωθημένα, να καταπίνω χίμαιρες και να σκουπίζω δάκρυα..  



πρότερον θνητοί ΙΙΙ 

- 71 - 

 

κάναμε μαζί, ό,τι περνάει ανθρώπου ο νους, πήγαμε ταξίδια, γράψαμε 

τραγούδια, μαλώσαμε, τα βρήκαμε, ξαναμαλώσαμε, τα ξαναβρήκαμε... 

ώσπου καταφέραμε να μαλώσουμε και με τον εαυτό μας... 

Τα πάθη απ' τον έρωτα! θέλει κόπο για να στηθεί μια σωστή σχέση, με 

αμφίρροπες υποχωρήσεις, αμοιβαίους συμβιβασμούς ..θέλει κόπο για να 

στηθεί το όνειρο του καθενός! 

- ...και; και μετά; 

-από την πρώτη στιγμή που την γνώρισα, εκείνο το απόγευμα του 

Σαββάτου, στα 19 της, ακριβώς 21 χρόνια πίσω, σαν σήμερα, σαν τώρα, σα 

να ξαναγνωριστήκαμε από την αρχή σ' αυτό εδώ το παγκάκι που καθόμαστε 

τώρα, που μου άλλαξε ριζικά τη ζωή μου από τότε και τη σκέφτομαι ακόμα 

με τις μνήμες που παρέμειναν.. 

-τί θυμάσαι από κείνη; τί σου έμεινε τελικά; 

-μια βαθιά αγάπη μου έμεινε .. κι ένα ελάχιστο μίσος, μια απορία κι ένα 

γαμώτο!  κάθεται εκνευρισμένος στο παγκάκι δίπλα σ' αυτήν 
-μα, πες μου! ποιος λογικός άνθρωπος χωρίζει έτσι στα ξαφνικά από έναν 

άλλο άνθρωπο, σε μια νυχτιά; 

ποιος λογικός άνθρωπος παρατάει έναν αφοσιωμένο άλλον άνθρωπο, 

επειδή έτσι του ήρθε; 

-ε, δεν είναι ακριβώς έτσι πάντα. Πολλές φορές εμείς οι γυναίκες, θέλουμε 

κάτι παραπάνω στο παιχνίδι... πέρα από μια αγκαλιά, ένα φιλί, λίγο 

συνηθισμένο σεξ και κάποια αφοσίωση! Θέλουμε να γνωρίσουμε κι άλλα 

πράγματα! κατάλαβες; περνάει από κοντά τους ένας περαστικός και πιάνει την κουβέντα 



Γιώργος Κόκκινος 

- 72 - 

 

-καλημέρα σας... λέτε θα βρέξει; πολύ μαυρίλα πάντως. Αν βρέξει, θα βρέξει 

πολύ πράγμα.. 

μήπως μπορώ να σας κάνω τράκα ένα τσιγαράκι; ξέχασα τα δικά μου... 

-βεβαίως, βεβαίως, ορίστε! 

-να ξέρετε ... (με ένα πλατύ πονηρό χαμόγελο) οι γυναίκες καίγονται κι αυτές 

όπως τα τσιγάρα μας, αρκεί να βρεις το κουμπί τους... μετά .. σε κυνηγάνε 

από πίσω ! καλημέρα!! έκαναν ελάχιστα δευτερόλεπτα μια παύση και οι δυο και κοιταχτήκανε στα μάτια.. 
- δεν θα ξεχάσω τη γεύση του πρώτου της φιλιού, το άρωμα του κορμιού 

της, τη δίψα του ιδρώτα της και τη βαθιά γαληνεμένη αγκαλιά της. Και να 

σκεφτείς. εκείνη το δημιούργησε. Είχε το ταλέντο να σε καλμάρει, ακόμα κι 

αν ήσουν άγρια εξαγριωμένος μαζί της, ακόμα και μετά από έντονο 

τσακωμό, αφού της πέρναγε ο θυμός, είχε το ταλέντο να  καλμάρει κι εσένα. 

-υπήρξες τυχερός λοιπόν που τη γνώρισες... 

