







































 

 

 

 

 

 

 

 

 

 

 

 

Θέμης Αγγελόπουλος 
 

 

 

 

 

Αιμίλιος. Ο δράκος που έγινε ζαχαροπλάστης. 
όσα του έμαθε ο Στέλιος για τα μήλα. Χάζευε τη θάλασσα και 

τα κύματά της, τα νησιά Μινεστρόνε, τα βράχια των ακτών της 

Σουμάδας, τα βουνά του Αβγατηγανιστάν, τα θυμόταν όλα. 

Μέχρι που από μακριά είδε τις κοιλάδες της δρακοχώρας. 

Έφτασε στο σπίτι του πολύ κουρασμένος. Έβαλε τα μήλα σ’ ένα 

καλάθι στο τραπέζι της κουζίνας, τα βαζάκια με την κομπόστα 

προσεκτικά στο ντουλάπι και κάθισε στο κρεβάτι του. Έβγαλε 

το πουγκί με τους σπόρους, το άνοιξε και τους κοίταξε. Τους 

χαϊδεψε λίγο και ξάπλωσε να κοιμηθεί. 

 

 

 

 

 



Ο Δρακούλης και τα αχλάδια. 
 

Στο Δρακούλη άρεσαν πολύ τα ταξίδια. Του άρεσε να 

βλέπει καινούριες χώρες, να μαθαίνει καινούρια πράγματα και 

να κάνει νέους φίλους. Οι περισσότεροι δράκοι στη δρακοχώρα 

είναι μοναχικοί, μάλιστα τα σπίτια τους απέχουν αρκετά το 

ένα από το άλλο γι αυτό το λόγο. Δε τους αρέσουν πολύ οι 

επισκέψεις και προτιμούν να περνούν τον περισσότερο χρόνο 

μόνοι τους. Του Δρακούλη δε του άρεσε αυτό, ήθελε να έχει 

παρέα. Ήταν πολλές φορές που περπατούσε πολλή ώρα για να 

πάει να δει κάποιο φίλο ή συγγενή του και αυτός 

προφασιζόταν, άλλοτε ευγενικά άλλοτε όχι και τόσο, πως είχε 

κάποια δουλειά και δε τον δεχόταν στο σπίτι του ή τον 

δεχόταν και μετά από λίγο τον έδιωχνε. Όμως έτσι ήταν οι 

δράκοι. Ο Δρακούλης δεν κατηγορούσε κανέναν, ήταν 

καλόκαρδος. Με τον ξάδερφό του τον Αιμίλιο έκανε μόνο 

παρέα, μιας κι ο Αιμίλιος δεν ήταν σαν τους άλλους δράκους. 

Περνούσαν πολύ χρόνο μαζί. Το σκεφτόταν πολύ καιρό ο 

Δρακούλης να φύγει από τη δρακοχώρα γι αυτό το λόγο, μέχρι 

που κάποια στιγμή το πήρε απόφαση. Ήταν τότε που ο Αιμίλιος 

έφυγε για το ταξίδι του. Ένα πρωί λοιπόν, μάζεψε μερικά 

απαραίτητα πράγματα και ξεκίνησε να βρει μια καινούρια χώρα 

για να ζήσει. 

 

Περπατούσε πολλές μέρες. Πέρασε από βουνά, οροπέδια, 

κοιλάδες, ποτάμια, μέχρι που κάποια στιγμή είδε μακριά στον 

ορίζοντα μια πόλη. Όσο πλησίαζε, για κάποιο λόγο, τόσο 

περισσότερο του άρεσε. Και πραγματικά, όταν πλησίασε 

αρκετά, φαινόταν πολύ όμορφη. Είχε ψηλά κτήρια και μεγάλους 

δρόμους. Ο Δρακούλης αποφάσισε να μπεί στην πόλη και να δει 

καλύτερα. Έφτασε στα πρώτα κτίρια και άρχισε να περπατά στο 

δρόμο. Μέχρι που σε μια στιγμή από ένα παράθυρο ακούστηκε 

μια δυνατή φωνή. 

“ΒΟΗΘΕΙΑ ΒΟΗΘΕΙΑ!! ΔΡΑΚΟΣ!” 

Γύρισε και κοίταξε. Είδε μια γυναίκα κατατρομαγμένη να 

φωνάζει.  

-Κυρία μου, να σας εξηγήσω. 

Πρόλαβε να πει ο Δρακούλης. Όμως εκείνη τρόμαξε πιό πολύ 

και άρχισε να φωνάζει πιο δυνατά. 

 

 



Ξαφνικά κι άλλοι άνθρωποι βγήκαν στα μπαλκόνια και στα 

παράθυρά τους και μόλις τον είδαν άρχισαν να φωνάζουν ολοι 

μαζί το ίδιο. Ο Δρακούλης τους κοιτούσε όλο απορία. Μόλις 

γύρισε το βλέμα του στο δρόμο είδε έναν άλλο άνθρωπο που 

μόλις είχε στρίψει στη γωνία, ο οποίος είχε παγώσει από την 

τρομάρα του και μόλις ο Δρακούλης τον κοίταξε άρχισε να 

τρέχει μακριά με όλη του τη δύναμη, φωνάζοντας κι αυτός 

“ΒΟΗΘΕΙΑ ΔΡΑΚΟΣ!!! ΤΡΕΞΤΕ ΝΑ ΣΩΘΕΙΤΕ”. Μα γιατί φοβόντουσαν 

όλοι αυτοί οι άνθρωποι? Ο Δρακούλης προσπάθησε να 

ακολουθήσει τον άνθρωπο που έτρεχε και του φώναζε να 

σταματήσει. “Περιμένετε κύριε. Να σας πω. Περιμένετε”. Όμως 

εκείνος δε γύριζε ούτε να τον κοιτάξει. Φώναζε μόνο δυνατά 

και έτρεχε.  

 

Ο Δρακούλης χωρίς να το καταλάβει, ακολουθόντας εκείνο 

τον άνθρωπο, βρισκόταν όλο και πιο κοντά στο κέντρο της 

πόλης και παντού έβλεπε το ίδιο πράγμα. Ανθρώπους να 

τρέχουν τρομαγμένοι και να φωνάζουν. Μα κανείς δε τον 

άκουγε. Ξαφνικα, μέσα στην αλοφροσύνη και τον πανικό, είδε 

ένα μικρό παιδάκι που είχε σταθεί στη μέση του δρόμου και 

τον κοιτούσε. Το παιδάκι δε φοβόταν. Στεκόταν μόνο στη μέση 

του δρόμου και κοιτούσε με περιέργεια το Δρακούλη. Ο 

Δρακούλης σταμάτησε μπροστά στο παιδάκι, το κοίταξε κι 

εκείνο έχοντας σηκώσει το κεφάλι του ψηλά για να τον βλέπει 

καλά τον παρατηρούσε με ακόμα μεγαλύτερη περιέργεια. 

Πέρασαν λίγες στιγμές έτσι, μέχρι που το παιδάκι του 

μίλησε. 

-Κύριε δράκε, δε θα με φάτε? 

Ο Δρακούλης χαμογέλασε. 

-Όχι παιδί μου, εγώ δεν τρώω ανθρώπους, πόσο μάλλον 

μικρά παιδάκια. Δε θα σε φάω. 

-Α, γιατί εγώ νόμιζα πως θα με φάτε. 

-Όχι ποτέ. 

 

Το παιδάκι χαμογέλασε κι αυτό και ο Δρακούλης κάθισε 

μπροστά του και άρχισαν να μιλούν. Δίπλα στο δρόμο υπήρχε 

ένα σχολείο. Από τα κάγκελα του σχολείου άρχισαν να 

ξεπροβάλουν μικρά παιδικά πρόσωπα που κοιτούσαν να δουν τι 

συνέβαινε. Στην αρχή ήταν τρομαγμένα, αλλά μόλις είδαν το 

Δρακούλη και το παιδάκι να κάθονται στο δρόμο και να 

μιλούν, άρχισαν να βγαίνουν από το σχολείο και να πηγαίνουν 

κοντά τους. Τα παιδιά τώρα ήταν όλα γύρω από το Δρακούλη, 



άλλα καθισμένα μαζί του, άλλα όρθια γύρω του και τον 

ρωτούσαν διάφορα πράγματα.  

 

Οι άνθρωποι της πόλης που είδαν το Δρακούλη να κάθεται 

με τα παιδιά στην αρχή παραξενεύτηκαν, αλλά μετά κατάλαβαν 

οτι ο Δρακούλης δε θα μπορούσε να είναι κακός, αφού δεν 

έκανε κακό στα παιδιά και μιλούσε μαζί τους. Άρχισαν λοιπόν 

σιγά σιγά κι αυτοί να πλησιάζουν και σύντομα μπήκαν κι 

αυτοί στη συζήτηση. Όλοι κάτι είχαν να ρωτήσουν το 

Δρακούλη. 

-Πως σε λένε? 

-Δρακούλη. 

-Από που έρχεσαι? 

-Από τη δρακοχώρα. 

-Πως ήρθες στην Αχλαδούπολη? 

-Αχλαδούπολη? Η πόλη σας λέγεται Αχλαδούπολη? 

-Ναι. 

-Από μακριά είδα την πόλη σας και μου άρεσε πολύ. Ήθελα 

λοιπόν να τη δω από κοντά. Ξέρετε, ψάχνω να βρω ένα μέρος 

για να μείνω. Μήπως υπάρχει κάποιο μέρος εδώ στην πόλη σας 

που θα μπορούσα να μείνω? 

 

Οι κάτοικοι της πόλης άρχισαν να σκέφτονται αν υπήρχε 

μέρος που θα μορούσε να μείνει ο Δρακούλης, όμως μάλλον δεν 

υπήρχε κανένα μέρος τόσο μεγάλο γι αυτόν. Το σκέφτονταν 

αρκετή ώρα και το συζητούσαν μεταξύ τους. Μέχρι που κάποιος 

σκέφτηκε τη σπηλιά. 

-Ξέρεις, υπάρχει ένα μέρος λίγο έξω από την πόλη. Η 

σπηλιά στο μεγάλο λόφο δίπλα στο ποτάμι. Είναι αρκετά 

μεγάλη για να είσαι άνετα εκεί. Μπορείς αν θέλεις να πας να 

τη δεις και αν σου αρέσει να μείνεις. Ο Δρακούλης χάρηκε 

πολύ που το άκουσε αυτό.  

-Θα παω τώρα αμέσως μάλιστα αν δε σας πειράζει. 

Ξεκίνησε λοιπόν για τη σπηλιά και μερικοί κάτοικοι 

προθυμοποιήθηκαν να του δείξουν το δρόμο. Έφτασαν στο λόφο 

και ήταν πολύ όμορφα. Το ποτάμι περνούσε ακριβώς δίπλα και 

πάνω από το λόφο η θέα ήταν υπέροχη. Η σπηλιά ήταν μεγάλη 

και άνετη. Και, τι έκπληξη, λίγο πιο κάτω φαινόταν ένας 

κάμπος γεμάτος αχλαδιές. Ο Δρακούλης είχε λοιπόν όλα όσα 

χρειαζόταν. Τακτοποίησε τα λίγα πράγματα που είχε στη 

σπηλιά και οι άνθρωποι τον βοήθησαν να φτιάξει ένα πρόχειρο 

κρεβάτι. Η ώρα είχε περάσει και σε λίγο θα νύχτωνε. Οι 



άνθρωποι αποχαιρέτισαν το Δρακούλη κι εκείνος ξάπλωσε να 

ξεκουραστεί.  

 

Ο καιρός περνούσε και ο Δρακούλης ήταν πολύ 

ευτυχισμένος. Είχε όλα όσα χρειαζόταν. Μια μεγάλη σπηλιά, 

την οποία ο Δρακούλης σιγά σιγά είχε κάνει ένα πολύ όμορφο 

σπίτι, νερό δίπλα του, φίλους και όσα αχλάδια ήθελε. Στην 

πόλη τον γνώριζαν όλοι. Τα παιδιά συνίθιζαν να πηγαίνουν 

πολύ συχνά στην αυλή του για να παίξουν κι εκείνος τους 

έλεγε ιστορίες για τα ταξίδια του. Όλοι στην πόλη ήξεραν 

πλεον τη σπηλιά ως “σπηλιά του Δρακούλη”. Κι εκείνος 

πήγαινε συχνά στη πόλη. Έκανε τα ψώνια του, μιλούσε με τους 

ανθρώπους και αν χρειάζονταν βοήθεια ήταν ο πρώτος που 

πήγαινε, γιατί ο Δρακούλης ήταν και πολύ δυνατός. ‘Ετσι 

πολύ γρήγορα όλοι τον γνώριζαν στην πόλη και όλοι τον 

συμπαθούσαν. 

 

Είχε περάσει αρκετός καιρός και πλησίαζαν τα γεννέθλια 

του Δρακούλη. Οι κάτοικοι της Αχλαδούπολης αποφάσισαν 

λοιπόν να του κάνουν ένα δώρο. Όμως δεν ήξεραν τι θα 

μπορούσε να του αρέσει ή τι χρειαζόταν. Το σκέφτηκαν πολύ, 

όλη η πόλη αυτό συζητούσε. Έγινε μέχρι και θέμα στο 

δημοτικό συμβούλιο. Θα έπρεπε να είναι ένα δώρο ξεχωριστό 

για ένα τόσο ξεχωριστό δράκο. Συζητήθηκαν πολλές ιδέες και 

στο τέλος αποφάσισαν να τον κάνουν επίτιμο δημότη της 

αχλαδούπολης και να κάνουν μια γιορτή προς τιμή του. Θα 

γινόταν μεγάλο γλέντι. Όμως υπήρχε ένα πρόβλημα. Στο γλέντι 

ήθελαν να του φτιάξουν το αγαπημένο του φαγητό, αλλά δεν 

ήξεραν ποιό ήταν. Ούτε μπορούσαν να τον ρωτήσουν, γιατί 

ήθελαν να του κάνουν έκπληξη. Ούτε μπορούσαν να μαντέψουν 

τι άρεσε στους δράκους. Άρχισαν λοιπόν να ψάχνουν.  

 

Όσο κι αν έψαχναν δε μπορούσαν να βρούν, μέχρι που 

κάποια στιγμή κάποιος ανακάλυψε στη βιβλιοθήκη της πόλης 

ένα πολύ παλιό βιβλίο μαγειρικής. Το βιβλίο βεβαίως είχε 

συνταγές για ανθρώπους. Το είχε γράψει κάποιος περιηγητής 

και είχε συνταγές από διάφορα μακρινά μέρη του κόσμου. 

Φαινεται όμως πως ο περιηγητής αυτός είχε βρεθεί και στη 

δρακοχώρα. Πρέπει να ήταν από τους λίγους ανθρώπους που 

είχαν επισκευτεί ποτέ τη δρακοχώρα και μεταξύ των συνταγών 

είχε συμπεριλάβει και δύο τρείς συνταγές φαγητών για 

δράκους. Μολις διάβασαν τις συνταγές οι άνθρωποι χάρηκαν 



πολύ, όμως τώρα υπήρχε ένα νεο πρόβλημα. Οι συνταγές ήταν 

πολύ δύσκολες. Τα φαγητά περιείχαν πολύ σπάνια υλικά, όπως 

ένα πολύ καυτερό πιπέρι από το Πιπερού, σκόρδα από το 

Τζατζικιστάν, πιπεριές από τη γη του πυρός και για να 

μαγειρευτούν ήθελαν πάρα πολύ δυνατή φωτιά. Οι κάτοικοι 

όμως δε το έβαλαν κάτω. Μάζεψαν όσα υλικά μπορούσαν, 

συμπλήρωσαν όσα τους έλειπαν με ό, τι πιο καυτερό υλικό 

είχαν και έψαξαν τα βρούν το μεγαλύτερο τσουκάλι που υπήρχε 

στην πόλη για να μαγειρέψουν το φαγητό. Το μαγείρευαν 

ολόκληρη τη μέρα και όλη τη νύχτα. 

 

Όλα ήταν έτοιμα για τη μεγάλη γιορτή. Οι κάτοικοι της 

Αχλαδούπολης πήραν το μεγάλο τσουκάλι και ξεκίνησαν όλοι 

μαζί για τη σπηλιά του Δρακούλη. Ο Δρακούλης μόλις είχε 

ξυπνήσει και τους άκουσε από μακριά να έρχονται. Στην αρχή 

ανησύχησε, νόμισε πως κάτι είχε συμβεί για να ερχονται όλοι 

μαζί. Βγήκε λοιπόν να δει και μόλις οι κάτοικοι έφτασαν, 

πριν προλάβει να τους ρωτήσει, του φώναξν με μια φωνή, 

“ΧΡΟΝΙΑ ΠΟΛΛΑ ΔΡΑΚΟΥΛΗ”. Η χαρά του δεν περιγραφόταν. Τους 

ευχαρίστησε όλους έναν έναν και στο τέλος ο δήμαρχος του 

ανακοίνωσε την απόφαση του δημοτικού συμβουλίου να τον 

ανακυρήξουν επίτιμο δημότη και το παρουσίασε το τσουκάλι με 

το φαγητό. Στην αρχή ο Δρακούλης δεν είπε τίποτα. Ήταν τόσο 

χαρούμενος που δεν ήξερε τι να πει. Ούτε ήθελε να τους 

στεναχωρήσει που έκαναν τόσο κόπο να μαγειρέψουν το φαγητό 

ειδικά γι αυτόν. Το σκέφτηκε όμως λίγο και μετά τους το 

είπε. 

-Σας ευχαριστώ. Σας ευχαριστώ πολύ όλους. Είναι το πιο 

όμορφο δώρο που μου έχουν κάνει ποτέ. Και η πόλη σας είναι 

η πιο όμορφη. Νομίζω πως θα ήθελα να ζήσω για πάντα εδώ 

μαζί σας. Και το φαγητό που μου φτιάξατε είναι πολύ ωραίο, 

μυρίζει υπέροχα. Το θυμάμαι που το έφτιαχνε η γιαγιά μου, 

ήταν το αγαπημένο φαγητό του παππού μου και κουραζόταν πολύ 

να το φιτιάξει, ειδικά για να βρει τα υλικά. Όμως, ξέρετε, 

εμένα δε μου αρέσουν τα φαγητά για δράκους, είναι πολύ 

καυτερά. 

-Αλήθεια? Και τι σου αρέσει να τρως? 

-Αχλάδια, πολλά αχλάδια. Κι εσείς εδώ στην Αχλαδούπολη 

έχετε τα πιο νόστιμα αχλάδια που έχω δοκιμάσει. 

-Αχλάδια? 

-Μάλιστα. 

 



Για λίγο επικράτησε μια σιωπή και μετά οι κάτοικοι της 

αχλαδούπολης άρχισαν να μιλούν σιγά μεταξύ τους. Ένα 

μουρμουρητό ακουγόταν όμως ανάμεσά τους πολύ σιγά και 

επαναλαμβανόμενα. Αχλάδια, αχλάδια, αχλάδια. Άλλοι 

αναρωτιόντουσαν, άλλοι ήταν έκπληκτοι, κανείς τους όμως δεν 

περίμενε πως τ αγαπημένο φαγητό του Δρακούλη θα ήταν τα 

αχλάδια. Το μουρμουρητό όμως σύντομα το διέκοψε ο δήμαρχος 

που μίλησε πρώτος. 

-Αχλάδια λοιπόν Δρακούλη, ό, τι θέλεις. Εμείς εδώ 

ήρθαμε να σου κάνουμε γιορτή και αυτό ακριβώς θα κάνουμε. 

Και γυρνόντας προς τους κατοίκους της αχλαδούπολης ο 

δήμαρχος φώναξε γεμάτος χαρά. 

-Αχλάδια φίλοι μου. Πάμε όλοι μαζί στον κάμπο με τις 

αχλαδιές. Θα κάνουμε μια γιορτή που δε θα την ξεχάσει 

κανένας.  

 

Οι κάτοικοι φώναξαν όλοι μαζί ενθουσιασμένοι “Αχλάδια 

αχλάδια” και άρχισαν να κατηφορήζουν χαρούμενοι προς τον 

αχλαδόκαμπο. Φτάνοντας εκεί άρχισαν όλοι να μαζεύουν 

αχλάδια, να παίζουν μουσική, να χορεύουν, να τραγουδούν. 

Μαζί τους κι ο Δρακούλης που ήταν  ο πιο χαρούμενος απ’ 

όλους. Το γλέντι ήταν υπέροχο και όλοι μαζί έτρωγαν τα 

αχλάδια που είχαν μαζέψει. Όταν όλοι όμως είχαν χορτάσει 

διαπίστωσαν πως μέσα στη χαρά και τον ενθουσιασμό τους 

είχαν μαζέψει πάρα πολλά αχλάδια. Πολύ περισσότερα απ’ όσα 

μπορούσαν όλοι μαζί να φάνε. Τι θα τα έκαναν τόσα αχλάδια. 

Άρχισαν λοιπόν όλοι να μιλούν για τα αχλάδια που είχαν 

περισέψει και σκέφτονταν ιδέες για το τι θα μπορούσαν να τα 

κάνουν. Πολλές ιδέες ακούστηκαν, όμως μια κυρία είπε την 

καλύτερη. “Θα φτιάξουμε μια μεγάλη αχλαδόπιτα. Τη 

μεγαλύτερη που έχει φτιαχτεί ποτέ. Και θα την κάνουμε δώρο 

στο Δρακούλη”.  

 

Όλοι ήταν ενθουσιασμενοι, όμως αμέσως μετά σκέφτηκαν 

πως δεν είχαν φούρνο τόσο μεγάλο για να ψήσουν την πίτα. Ο 

Δρακούλης τότε έβαλε τα γέλια. “Δεν έχετε φούρνο? Μη 

στεναχωριέστε, θα την ψήσω εγώ την πίτα.”. Οι κάτοικοι της 

αχλαδούπολης τον κοίταξαν απορημένοι. Τότε ο Δρακούλης πήγε 

στο τσουκάλι με το φαγητό που του είχαν ετοιμάσει. Ζήτησε 

ένα κουτάλι και μόλις του το έφεραν άρχισε να τρώει. Το 

στομάχι του άρχιζε να κάνει περίεργους θορύβους, τα μάγουλά 

του είχαν κοκκινίσει και μετά από λίγο ο Δρακούλης τους 



είπε “Τώρα μη φοβηθείτε. Μόνο κάντε μου λίγο χώρο”. Πήρε 

μια βαθιά ανάσα, τα ρουθούνια του έβγαλαν καπνούς, σήκωσε 

το κεφάλι του ψηλά κοιτόντας προς τον ουρανό και έβγαλε από 

το στόμα του μια φωτιά που έφτασε μέχρι τα σύννεφα.  

 

Οι κάτοικοι ξέσπασαν σε ζητωκραυγές. Δεν είχαν ξαναδεί, 

ούτε είχαν φανταστεί ποτέ, οτι θα έβλεπαν τέτοιο θέαμα. Ο 

Δρακούλης μετά τους εξήγησε πως αυτός ήταν ο λόγος που οι 

δράκοι έβγαζαν φωτιές από το στόμα τους. Ήταν τα φαγητά που 

έτρωγαν. Ρίχτηκαν όλοι μαζί με μεγάλη χαρά στη δουλειά. 

Άλλοι καθάριζαν τα αχλάδια, άλλοι τα έκοβαν, άλλοι ζύμωναν 

τη ζύμη για την πίτα. Μόλις τα υλικά ήταν έτοιμα τα 

μετέφεραν λίγο παρακάτω σε ένα παλιό ξεχασμένο πέτρινο 

αλώνι. Καθάρισαν τις πέτρες με προσοχή, τις έπλυναν με πολύ 

νερό και τότε ο Δρακούλης άρχισε να τις ζεσταίνει με τις 

φωτιές του. Μόλις οι πέτρες είχαν ζεσταθεί καλά καλά, 

έριξαν πάνω τους αλεύρι και άπλωσαν τη ζύμη. Έβαλαν και τα 

αχλάδια και τα πασπάλισαν με ζάχαρη. Ο Δρακούλης τότε 

άρχισε να φυσά φωτιά πάνω από την πίτα, αργά και σταθερά, 

με προσοχή, για να μην αγγίζουν οι φλόγες τα αχλάδια και τα 

κάψουν. Δεν πέρασε πάρα πολύ ώρα και η ζύμη είχε αρχίσει να 

γίνεται ρόδινη και τραγανή. Τα αχλάδια μαλάκωναν και 

ψήνονταν και όλος ο κάμπος μοσχομύριζε βούτυρο και ψημένα 

αχλάδια. Στο τέλος ο Δρακούλης φύσηξε μια δυνατή φωτιά πάνω 

στην πίτα και έκανε τη ζάχαρη καραμέλα. Η πίτα ήταν έτοιμη. 

Την άφησαν να κρυώσει και άρχισαν να την κόβουν.  

 

Όλοι έφαγαν από την πίτα, δύο και τρία κομάτια οι 

περισσότεροι. Και στο τέλος περίσεψε πολύ. Ήταν η 

μεγαλύτερη πίτα του κόσμου. Μοιράστηκαν τα κομμάτια που 

είχαν μείνει και αποφάσισαν σιγά σιγά να φύγουν, μιας και 

ήταν πια αργά το απόγευμα και σε λίγο θα νύχτωνε.  

-Θα μπορούσα κι εγώ να πάρω μερικά κομμάτια?  

Ρώτησε ευγενικα το δήμαρχο ο Δρακούλης. 

-Φυσικά. Η πίτα είναι δική σου. Τη φτιάξαμε για ‘σένα. 

Μπορείς αν θέλεις να την πάρεις όλη.  

-Όχι, δεν τη θέλω όλη. Θα ήθελα όμως να πάρω μερικά 

κομμάτια, γιατί ξέρετε, μιας και είχα τα γεννέθλιά μου, 

σκόπευα να κάνω μια μικρή επίσκεψη στη δρακοχώρα, να δω τη 

μητέρα μου και μερικούς φίλους. Έχουν πολύ καιρό να με δουν 

και θα χαρούν πολύ. Μετά θα επιστρέψω σύντομα, σας το 



υπόσχομαι, μιας και μου αρέσει πολύ εδώ. Θέλω μόνο να λείψω 

για λίγες μέρες. 

-Ότι θέλεις Δρακούλη. Μπορείς να έρθεις όποτε θέλεις. 

Άλλωστε είσαι ένας από εμάς τώρα, επίτιμος δημότης της 

Αχλαδούπολης. Πάντα θα υπάρχει μια θέση για ‘σένα στην πόλη 

μας και στην καρδιά μας.  

Οι κάτοικοι ετοίμασαν ένα μεγάλο πακέτο με κομμάτια από την 

πίτα για το Δρακούλη, το στόλισαν με κορδέλες και του το 

έδωσαν. Μετά ξεκίνησαν όλοι μαζί για τα σπίτια τους, να 

ξεκουραστούν από το μεγάλο γλέντι. Ο Δρακούλης το επόμενο 

πρωί πήρε το μεγάλο πακέτο και ξεκίνησε για τη Δρακοχώρα.  

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 



Το εργαστήριο του Αιμίλιου. 

 

Ο Δρακούλης είχε φτάσει στη δρακοχώρα από το 

προηγούμενο βράδυ. Επισκέφτηκε τη μητέρα του η οποία χάρηκε 

πολύ που τον είδε. Επισκέφτηκε και τους θείους του, είδε 

και μερικούς φίλους και μετά ξεκίνησε για το σπίτι του 

Αιμίλιου. Μόλις έφτασε στην αυλή του σπιτιού μια γλυκιά 

μυρωδιά μπήκε στα ρουθούνια του. Ήταν μήλα, μυρωδιά από 

μήλα. Ο Δρακούλης έφτασε στην πόρτα του Αιμίλιου και 

χτύπησε. Κανείς δεν απάντησε. Χτύπησε ξανά, κανείς. Μετά 

φώναξε. 

-Αιμίλιε, ο Δρακούλης είμαι. 

-Η πόρτα είναι ανοιχτή. Μπες.  

 

Ο Δρακούλης άνοιξε την πόρτα και βρήκε τον Αιμίλιο στην 

κουζίνα. Ήταν ανάμεσσα σε κατσαρόλες, βάζα και μήλα, πολλά 

μπλέ μήλα της δρακοχώρας, πάνω στο τραπέζι, στο νεροχύτη, 

άλλα καθαρισμένα μέσα σε νερό. Ο Αιμίλιος ήταν πολύ 

απασχολημένος και φορούσε μια μακριά ποδιά. 

“Δως μου μισό λεπτό, είναι σχεδόν έτοιμα.” 

Ο Δρακούλης έμεινε να κοιτάζει τον Αιμίλιο και προσπαθούσε 

να καταλάβει τι έκανε. Προφανώς έφτιαχνε κάποιου είδους 

γλυκό, με μήλα. Αλλά όμως τι? 

-Αιμίλιε, τι φτιάχνεις? 

-Μήλα κομπόστα. Θα δεις είναι πολύ νόστιμα. Σε λίγο 

τελειώνω. 

 

Ο Δρακούλης κάθισε σε μια καρέκλα και περίμενε. Ο 

Αιμίλιος σε λίγο έσβησε τη φωτιά. Πήρε λίγα μηλαράκια από 

την κατσαρόλα και τα έβαλε σ’ ένα πιάτο. “Περίμενε λίγο να 

κρυώσουν και δοκίμασε”. Ο Δρακούλης έβαλε στο στόμα του ένα 

κομάτι μήλο και ενθουσιάστηκε. Δεν του άρεσαν ποτέ 

ιδιαίτερα τα μπλε μήλα της δρακοχώρας. Όμως αυτό που έτρωγε 

τώρα ήταν κάτι πολύ διαφορετικό. Άρχισαν να μηλούν για τα 

μήλα, για το πως ο Αιμίλιος έφτιαχνε την κομπόστα, για το 

ταξίδι του στη χώρα των φιρικιών, για το πως έμαθε να 

πετάει. Κι ο Αιμίλιος με τη σειρά του άρχισε να ρωτά το 

Δρακούλη για την αχλαδούπολη και το νεο του σπίτι, τους 

νέους του φίλους. Σύντομα ο Δρακούλης άνοιξε το κουτί κι 

έδωσε στον Αιμίλιο ένα κομμάτι αχλαδόπιτα. Του είπε για τα 

γεννέθλια που του έκαναν οι άνθρωποι, για το πως έφτιαξαν 

την πίτα κι ο Αιμίλιος έτρωγε το κομμάτι και άκουγε 



προσεκτικά. Μόλις ο Αιμίλιος τελείωσε το κομμάτι κι έγλυψε 

τα δάκτυλά του, σκέφτηκε για λίγα δευτερόλεπτα και γύρισε 

το βλέμμα του προς το Δρακούλη. 

-Δρακούλη, έχω μια ιδέα. Νομίζεις πως την πίτα που 

φτιάξατε με τα αχλάδια,θα μπορούσαμε άραγε να την κάνουμε 

με μήλα. 

Ο Δρακούλης το σκέφτηκε λίγο και του φάνηκε πολύ ωραία 

ιδέα. 

-Με μήλα? Ναι ίσως. Γιατί όχι? Θα μπορούσαμε να βάλουμε 

μήλα. Δεν ξέρω αν γίνεται, αλλά θα μπορούσαμε να 

δοκιμάσουμε. 

 

Σηκώθηκαν και οι δύο από τις θέσεις τους και ο Αιμίλιος 

πήγε αμέσως να ζεστάνει το φούρνο. Έδωσε στο Δρακούλη μια 

ποδιά και άρχισε να τον ρωτά λεπτομέρειες για το πως 

έφτιαξαν τη ζύμη, πως έκοψαν τα αχλάδια και πως την έψησαν.    

Όμως ο Δρακούλης δεν ήξερε να του πει ακριβώς τι έκαναν και 

πως. Δε θυμόταν ακριβώς πόσο αλεύρι είχαν βάλει στη ζύμη ή 

τι αλεύρι ήταν αυτό. Δε θυμόταν πόσο βούτυρο, πόσα αυγά και 

πόση ζάχαρη. Επίσης, η αχλαδόπιτα που είχαν φτιάξει με τους 

κατοίκους της αχλαδούπολης ήταν τεράστια. Οι άνθρωποι 

κουβαλούσαν τα υλικά με τα τσουβάλια. Θυμόταν όμως πως 

είχαν βάλει περίπου ίση ποσότητα αλεύρι και ζάχαρη, επίσης 

θυμόταν ακριβώς πόσο υγρή και σφικτή ήταν η ζύμη αφού την 

ζύμωνε μαζι με τους ανθρώπους αρκετή ώρα. Θυμόταν κι ότι οι 

άνθρωποι είχαν ρίξει μέσα στο αλεύρι και ένα υλικό για να 

