
















































Εκείνη την ημέρα ,στο ξέφωτο του καταπράσινου δάσους , δίπλα στο ρυάκι , κι ενώ το δάσος έσφυζε από ζωή, ο κάστορας συνέχιζε τ


 



 

 

 

 

 

ΠΠΠΑΑΑΡΡΡΑΑΑΜΜΜΥΥΥΘΘΘΙΙΙ   ΧΧΧΩΩΩΡΡΡΙΙΙ΢΢΢   ΢΢΢ΥΥΥΝΝΝΟΟΟΡΡΡΑΑΑ 

ΔΓΥΔΙΡΙΓΙΟ ΠΡΧΣΟΓΔΝΟΤ΢ ΠΡΟΛΗΦΗ΢ ΓΙΑ ΠΑΙΓΙΑ 

ΠΡΟ΢ΥΟΛΙΚΗ΢ ΚΑΙ ΠΡΧΣΗ΢ ΢ΥΟΛΙΚΗ΢ ΗΛΙΚΙΑ΢ 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

ΑΘΗΝΑ 2010 

 



 

 

 

 

 

Για ηη ζσγγραθή ηοσ παραμσθιού  

& ηοσ οδηγού εθαρμογής 
εθθξάζνπλ θαη ζσκαηηθά, φζα ληψζνπλ θαη ζθέθηνληαη ζρεηηθά κε ηνπο ήξσεο 

θαη ηελ πινθή ηεο ηζηνξίαο. Σν παηρλίδη ξφισλ δίλεη επηπιένλ ηε δπλαηφηεηα 

ζε θάζε παηδί λα ελζσκαηψζεη ηελ πξνζσπηθή ηνπ εκπεηξία ζην ξφιν θαη λα 

ηελ εθθξάζεη κέζα απφ απηφλ, απαληψληαο ζηελ νπζία ζην εξψηεκα «Ση ζα 

έθαλεο εζχ αλ ήζνπλ ζηε ζέζε ηνπ ήξσα;». 

 

 Χεηροηετλία – Καηαζθεσές 

Τπάξρεη κεγάιε πνηθηιία ηερληθψλ ρεηξνηερλίαο θαη θαηαζθεπψλ κέζσ ησλ 

νπνίσλ ζα κπνξνχζαλ ηα παηδηά λα αμηνπνηήζνπλ ην πιηθφ ηνπ παξακπζηνχ, 

άιιεο σο απηφλνκεο δξαζηεξηφηεηεο θαη άιιεο σο ζπκπιεξσκαηηθέο. Γηα 

παξάδεηγκα, κπνξεί λα ρξεζηκνπνηεζνχλ ην θνιάδ, ε ραξηνθνπηηθή, ν πειφο, 

ε πιαζηειίλε, θ.ά., πξνθεηκέλνπ λα απνδνζνχλ ζέκαηα, ζπλαηζζήκαηα, 

πεξηζηαηηθά, ραξαθηήξεο ηνπ παξακπζηνχ. Χο ζπκπιεξσκαηηθέο δξάζεηο θαη 

ζε ζπλδπαζκφ κε ηελ αθήγεζε, ζα κπνξνχζε λα δεηεζεί απφ ηα παηδηά λα 

θαηαζθεπάζνπλ κάζθεο, ράξηηλεο θηγνχξεο κε ηνπο ήξσεο, κηα βάξθα ή 

καθέηα ή αθφκα θαη ζθεληθά πνπ ζα πιαηζηψζνπλ ηε δξακαηνπνίεζε.  

 

 Αθήγεζε 

Η  αθήγεζε σο ηερληθή  είλαη άξξεθηα ζπλδεδεκέλε κε ην παξακχζη. Απνηειεί  

27 



 

ζεκαληηθή   πξάμε   επηθνηλσλίαο,  θαζψο   πξνυπνζέηεη  ηελ   παξνπζία   ηνπ  

αθεγεηή θαη ηνπ απνδέθηε ηεο αθήγεζεο, φπνπ ν πξψηνο κπνξεί λα είλαη είηε 

ν ζπληνληζηήο είηε αθφκα θαη θάπνην απφ ηα κέιε ηεο νκάδαο ησλ παηδηψλ. 

Μέζα απφ ηελ πεξηγξαθή θαη ην δηάινγν, δίλεηαη ε δπλαηφηεηα ζε απηφλ πνπ 

αθεγείηαη λα παξαζέζεη ηα γεγνλφηα ή ηηο πξάμεηο ησλ εξψσλ κηαο ηζηνξίαο 

θαη παξάιιεια λα επηιέμεη έλα ζπγθεθξηκέλν ζηπι παξνπζίαζήο ηνπο. Με ηελ 

πεξηγξαθή, ν αθεγεηήο ζθηαγξαθεί ηνπο ήξσεο ηνπ παξακπζηνχ, θαζψο 

δηεγείηαη κε πιάγην ηξφπν ηηο πξάμεηο θαη ηα ιεγφκελά ηνπο, ζηήλεη ην ζθεληθφ 

ηεο δξάζεο θαη δίλεη πιεξνθνξίεο ελψ κε ην δηάινγν δίλεη πξαγκαηηθφ ιφγν 

ζηνπο ήξσεο, πξνζδίδνληαο δσληάληα ζηελ αθήγεζή ηνπ. Σαπηφρξνλα, 

πξφθεηηαη γηα έλα ζπνπδαίν εξγαιείν ςπραγσγίαο θαη κάζεζεο. Σα παηδηά, 

αθνχγνληαο ηηο πεξηπέηεηεο ησλ εξψσλ, αλαπηχζζνπλ κε δηαζθεδαζηηθφ 

ηξφπν ηε δηθή ηνπο θξηηηθή θαη αθεγεκαηηθή ηθαλφηεηα, θαζψο 

αληηιακβάλνληαη ηα γεγνλφηα απφ ηε δηθή ηνπο νπηηθή γσλία, ηα ηεξαξρνχλ θαη 

ηα παξνπζηάδνπλ. Με απηφλ ηνλ ηξφπν, δίλνπλ έκθαζε ζηα ζεκεία πνπ είλαη 

ζεκαληηθά γηα ηα ίδηα. 

Oη παξαπάλσ, είλαη κεξηθέο απφ ηηο ηερληθέο πνπ πξνηείλνληαη, ρσξίο 

απηφ λα ζεκαίλεη φηη δελ κπνξνχλ λα ρξεζηκνπνηεζνχλ θαη άιιεο αλάινγα κε 

ηε θαληαζία θαη ηε δεκηνπξγηθφηεηα ηνπ ζπληνληζηή θαη ησλ κειψλ ηεο 

νκάδαο. Οινθιεξψλνληαο, είλαη ζεκαληηθφ λα επηζεκαλζεί φηη ζθνπφο ησλ 

ζπγθεθξηκέλσλ νδεγηψλ είλαη λα δνζνχλ γεληθέο θαηεπζχλζεηο γηα φζνπο ην 

ρξεζηκνπνηήζνπλ. Αληηζέησο, ζα πξέπεη λα είλαη μεθάζαξν ζην ζπληνληζηή φηη 

απαξαίηεηε γηα ηελ εθαξκνγή ηνπ πιηθνχ είλαη ε δηθή ηνπ επειημία θαη ε 

ηθαλφηεηά  ηνπ  λα  δηαθξίλεη  ηηο  αλάγθεο  ηεο νκάδαο θαη λα πξνζαξκφδεη ηνλ  

28 



 

ηξφπν  πινπνίεζεο  (ηφπνο,  ρξφλνο,  ηερληθέο  πνπ  επηιέγνληαη, ζέκαηα  ζηα  

νπνία δίλεηαη έκθαζε θ.ά.) ζε απηέο.   

 

3. ΕΝΟΤΗΤΕΣ 

Οη 12 ελφηεηεο ηνπ παξακπζηνχ πεξηιακβάλνπλ δηαθνξεηηθέο ζεκαηηθέο, ηηο 

νπνίεο κπνξεί λα επεμεξγαζηεί ν ζπληνληζηήο αλάινγα κε ηηο αλάγθεο ηεο 

νκάδαο εθαξκφδνληαο ηηο πνηθίιεο ηερληθέο πνπ αλαθέξνληαη παξαπάλσ. Αλ 

θαη ππάξρνπλ θχξηα ζέκαηα πνπ δηέπνπλ φιν ην παξακχζη (φπσο ε 

δηαθνξεηηθφηεηα, ε ζπλεξγαζία θιπ), ζε θάζε κηα απφ ηηο ελφηεηεο είλαη 

δπλαηή ε επεμεξγαζία δηαθνξεηηθψλ λνεκάησλ ζε κεγαιχηεξν βάζνο ή αθφκα 

θαη εηδηθψλ ζεκάησλ. ΢ε απηφ ην πιαίζην, εδψ γίλεηαη αλαθνξά ζε θάζε κηα 

ελφηεηα μερσξηζηά, φπνπ παξαηίζεληαη νη θχξηεο έλλνηεο, κε ηηο νπνίεο ν 

ζπληνληζηήο κπνξεί λα αλαπηχμεη αλάινγεο ζεκαηηθέο ζηελ νκάδα, 

ζπλνδεπφκελεο απφ έλα κηθξφ, βνεζεηηθφ ζρφιην. 

 

1. «Σν φκνξθν δάζνο» 

 Βαζηθά λνήκαηα: γλσξηκία νκάδαο, απνδνρή θαη ελζσκάησζε ηεο 

δηαθνξεηηθόηεηαο, ζπλνρή, κε ππεύζπλε ζηάζε απέλαληη ζην θνηλσληθό 

ζύλνιν (απξνζεμία, αδεμηόηεηα). 

Η πξψηε ελφηεηα είλαη εηζαγσγηθή ζην παξακχζη, φπνπ ηα παηδηά έξρνληαη γηα 

πξψηε θνξά ζε επαθή κε ηνπο ήξσεο, ελψ αξρίδεη λα μεδηπιψλεηαη ε πινθή 

ηεο ηζηνξίαο. ΢ε απηφ ην πιαίζην, δίλεηαη ε δπλαηφηεηα ζηα παηδηά λα 

εμνηθεησζνχλ κε ηνπο ραξαθηήξεο ηεο ηζηνξίαο, λα ζπδεηεζνχλ ζέκαηα πνπ 

κπνξεί λα ηνπο έθαλαλ εληχπσζε ή θαη λα γίλεη απφ ηελ νκάδα ε επεμεξγαζία  

29 



 

θάπνησλ  απφ  ηα  βαζηθά  πξνηεηλφκελα  λνήκαηα. ΢ε  πεξίπησζε  δε, πνπ  ε  

νκάδα απνηειείηαη απφ κέιε πνπ δελ γλσξίδνληαη ήδε κεηαμχ ηνπο ή 

πξφθεηηαη γηα ηελ πξψηε ζπλάληεζε ηεο νκάδαο κε ην ζπληνληζηή, εδψ δίλεηαη 

ηαπηφρξνλα θαη κηα επθαηξία λα γίλνπλ νη απαξαίηεηεο ζπζηάζεηο κε ηελ 

πξνζζήθε ησλ θαηάιιεισλ ηερληθψλ γλσξηκίαο. 

 

2. «Σν ζπκβνχιην ησλ δψσλ» 

 Βαζηθά λνήκαηα: ιήςε απνθάζεσλ (ζε αηνκηθό θαη νκαδηθό επίπεδν), 

εγεζία, ηεξαξρία, αηνκηθή θαη νκαδηθή επζύλε, νκαδηθόηεηα, ηξόπνη 

ιεηηνπξγίαο νκάδαο, ε ηηκσξία σο κέζνδνο πεηζαξρίαο. 

Πξφθεηηαη γηα κηα ελφηεηα, φπνπ παξνπζηάδνληαη ηα δψα σο νκάδα, δίλνληαο 

αθνξκή λα αλαινγηζηνχλ ηα παηδηά ηε ιεηηνπξγία ηεο δηθήο ηνπο νκάδαο θαη 

λα δηαθξίλεη ην θαζέλα ην ξφιν ηνπ κέζα ζε απηή. Παξάιιεια, κέζα απφ ηελ 

ηζηνξία, δίλεηαη ην έλαπζκα λα θαζνξηζηνχλ νη θαλφλεο θαη ην πιαίζην 

ιεηηνπξγίαο ηεο νκάδαο, λα δηακνξθσζεί δειαδή ην ζπκβφιαην πνπ ηε δηέπεη. 

 

3. «Η θσηηά» 

 Βαζηθά λνήκαηα: θνηλσληθή ζπλείδεζε, αιηξνπηζκόο, ακέιεηα, 

δηαρείξηζε θξίζεο, εγεζία, ππεπζπλόηεηα. 

Καζψο θεληξηθφ ζέκα ζηελ ελφηεηα απηή, απνηειεί ε δηαρείξηζε θξίζεο θαη ε 

αληηκεηψπηζε ελφο απξφνπηνπ θηλδχλνπ, ε νκάδα εζηηάδεη ζηηο αξρηθέο 

αληηδξάζεηο ηεο θπγήο ή ηεο κάρεο, επηθεληξσλφκελε ηφζν ζε ζπκπεξηθνξέο 

φζν θαη ζε ζπλαηζζήκαηα. ΢ην πιαίζην ηεο αλαηξνθνδφηεζεο, ζα κπνξνχζε 

αθφκα  λα  γίλεη  αλαθνξά  ζηνλ  ηξφπν  αληίδξαζεο  ησλ παηδηψλ απέλαληη ζε  

30 



 

έλαλ εμσηεξηθφ θίλδπλν π.ρ. ζεηζκφο, πιεκκχξα, πφιεκνο θ.α. 

 

4. «Φηηάρλνληαο ηε βάξθα γηα λα ζσζνχλ» 

 Βαζηθά λνήκαηα: νκαδηθόηεηα, ζπλεξγαζία, ηξόπνη εγεζίαο θαη 

άζθεζεο εμνπζίαο, θαηακεξηζκόο εξγαζηώλ-αξκνδηνηήησλ. 

Η ελφηεηα απηή απνηειεί ζπλέρεηα ηεο πξνεγνχκελεο, φπνπ ηηο πξψηεο 

απζφξκεηεο θαη έληνλα θνξηηζκέλεο ζπλαηζζεκαηηθά αληηδξάζεηο απέλαληη 

ζηνλ θίλδπλν αθνινπζεί ε δηαδηθαζία επίιπζεο ηνπ πξνβιήκαηνο, ζέηνληαο 

ηελ θαηάζηαζε ζε πην ινγηθή θαη πξαθηηθή βάζε. ΢ε απηφ ην πιαίζην, νη  

αξρηθέο, αηνκηθέο αληηδξάζεηο  κεηαηξέπνληαη ζε νκαδηθέο, φπνπ παίξλνληαο ν 

θαζέλαο ην κεξίδην ηεο θνηλσληθήο επζχλεο πνπ ηνπ αλαινγεί, θαηαιήγνπλ 

ζηε ζπιινγηθή δηαβνχιεπζε, ζηνλ θαηακεξηζκφ ησλ εξγαζηψλ θαη ζηελ 

νκαδηθή επίιπζε. 

 

5. «Η επίζεζε ηνπ θαξραξία» 

 Βαζηθά λνήκαηα: θίλδπλνη ηνπ ηαμηδηνύ (θαξραξίαο), θόβνο γηα ην 

άγλσζην, ε γνεηεία ηνπ ηαμηδηνύ, πξνζδνθίεο γηα ην κέιινλ, 

ζπλεξγαζία. 

Πξφθεηηαη γηα κηα κεηαβαηηθή ελφηεηα, θαζψο ζπλδέεη ηηο ζθελέο πνπ 

δηαδξακαηίδνληαη ζην δάζνο (πξψην κέξνο ηεο ηζηνξίαο) κε εθείλεο πνπ 

δηεμάγνληαη ζην λεζί (δεχηεξν κέξνο ηεο ηζηνξίαο). Σν ηαμίδη, είηε θπξηνιεθηηθά 

είηε κεηαθνξηθά,  κπνξεί λα απνηειέζεη ηελ αθνξκή γηα ηελ επεμεξγαζία κέζα 

ζηελ  νκάδα νπνηαδήπνηε είδνπο αιιαγήο – κεηάβαζεο πνπ κπνξεί λα ζπκβεί  

 

31 



 

ζηε δσή ελφο αλζξψπνπ (γηα παξάδεηγκα έλα λέν παηδί ζηελ ηάμε ή έλαο 

θαηλνχξηνο δάζθαινο, ε κεηάβαζε απφ ην λεπηαγσγείν ζην δεκνηηθφ, ή αθφκα 

θαη ε έιεπζε ελφο λένπ κέινπο ζηελ νηθνγέλεηα).   

Μπνξεί ινηπφλ, είηε λα γίλεη κηα απιή αλάγλσζε ηεο ελφηεηαο ζηελ νκάδα 

πξνθεηκέλνπ λα δηαηεξεζεί ε ζπλνρή ηεο πινθήο, είηε λα γίλεη επεμεξγαζία 

ησλ βαζηθψλ λνεκάησλ. Χο εηδηθφ ζέκα, ζα κπνξνχζε γηα παξάδεηγκα, λα 

αλαθεξζεί κέζα ζηε ζρνιηθή ηάμε ε εκπεηξία απφ θάπνηα παηδηά κεηαλαζηψλ 

πνπ έρνπλ βηψζεη ην «πέξαζκα» ησλ ζπλφξσλ. 

 

6. «Η πξψηε κέξα ζην λεζί» 

 Βαζηθά λνήκαηα: πξνζαξκνγή ζην λέν πεξηβάιινλ, κεηαλάζηεπζε, 

θηινμελία, ππνδνρή (ζπλάληεζε κε ηνλ λεναθηρζέληα) θαη απνδνρή ηνπ,  

ηξόπνη γλσξηκίαο κε ην θαηλνύξην. 

Η έκθαζε ζηελ ελφηεηα απηή δίλεηαη ζηελ ακθίδξνκε ζρέζε αλάκεζα ζην 

παιηφ (ζηελ πεξίπησζε απηή ηα δψα ην λεζηνχ) θαη ζην λέν (ζηελ πεξίπησζε 

απηή ηα δψα ηνπ δάζνπο). ΢ε απηφ ην πιαίζην ηίζεληαη εξσηήκαηα ζρεηηθά κε 

ην πψο πξνζεγγίδεη θάπνηνο ην δηαθνξεηηθφ ή ην θαηλνχξην, ηη δεμηφηεηεο 

ρξεζηκνπνηεί θαηά ηελ πξνζαξκνγή ηνπ ζε λέεο ζπλζήθεο δσήο ή αθφκα θαη 

ην πψο ζπζηήλεη θάπνηνο ηνλ εαπηφ ηνπ ζηνλ άιινλ. Θα κπνξνχζε κέζα ζηελ 

ηάμε ε ελφηεηα απηή λα πιαηζησζεί κε θαηάιιειεο βησκαηηθέο αζθήζεηο 

γλσξηκίαο θαη επηθνηλσλίαο. 

 

7. «Η θαηλνχξηα γεηηνληά» 

 Βαζηθά λνήκαηα: κνλαρηθόηεηα-κνλαμηά, ελζπλαίζζεζε, πώο δεηάσ θαη  

32 



 

πώο πξνζθέξσ βνήζεηα, ελζσκάησζε. 

΢ηελ ελφηεηα απηή, ζπλερίδεηαη ε πξνβιεκαηηθή ηεο αιιειεπίδξαζεο θαη ηεο 

επηθνηλσλίαο αλάκεζα ζηνπο παιηνχο θαη ηνπο λένπο θαηνίθνπο ηνπ λεζηνχ. 

΢εκαληηθή δηάζηαζε εδψ παίξλεη ε έλλνηα ηεο βνήζεηαο θαη ηεο 

αιιειεμάξηεζεο, νη νπνίεο ζπληεινχλ ζηε δηεξγαζία ελζσκάησζεο θαη 

νκαιήο έληαμεο ζην λέν θπζηθφ θαη θνηλσληθφ πεξηβάιινλ Θα κπνξνχζε 

αθφκα ε νκάδα λα επηθεληξσζεί ζε πεξηζηαηηθά απφ ηελ θαζεκεξηλφηεηα ησλ 

παηδηψλ, πξνθεηκέλνπ λα δηεξεπλήζνπλ πνηνη ηξφπνη πξνζαξκνγήο2 είλαη πην 

απνηειεζκαηηθνί.  

 

8. «Οη δπζθνιίεο ζην λεζί» 

 Βαζηθά λνήκαηα: αλάγθεο-ηξόπνη δηαρείξηζεο ησλ ππαξρόλησλ πόξσλ, 

ζπγθξνύζεηο, δηαθνξεηηθνί ηξόπνη επίιπζεο πξνβιεκάησλ, όξηα ηεο 

νκάδαο, έιιεηςε δσηηθνύ ρώξνπ.  

Η ελφηεηα απηή πξαγκαηεχεηαη κηα θξίζε πνπ γηα πξψηε θνξά πξνέξρεηαη 

κέζα απφ ηελ ίδηα ηελ νκάδα θαη φρη απφ εμσηεξηθφ παξάγνληα (βιέπε θσηηά 

ή  θαξραξία). ΢ηε  δηάξθεηα  ηεο  πνξείαο  ηνπο, φιεο  νη  νκάδεο  ζα  ρξεηαζηεί  

 

33 

                                                
2 Η πξνζαξκνγή ζε έλα λέν θνηλσληθφ πεξηβάιινλ, πνπ ραξαθηεξίδεηαη απφ δηαθνξεηηθέο - 
αλάινγα κε ηε ρψξα πξνέιεπζεο - πνιηηηθέο, νηθνλνκηθέο, πνιηηηζκηθέο θαη θιηκαηνινγηθέο 
ζπλζήθεο, δηαθνξεηηθέο ζπλήζεηεο θαη δηαθνξεηηθή γιψζζα, απαηηεί αιιαγή ηνπ ηξφπνπ 
αληηκεηψπηζεο ησλ λέσλ ζπλζεθψλ, δηαδηθαζία ε νπνία εμαηνκηθεχεηαη. Πην ζπγθεθξηκέλα, 
ζχκθσλα κε ηνλ John Berry ππάξρνπλ ηέζζεξηο ελαιιαθηηθέο ηαθηηθέο πξνζαξκνγήο ζηηο 
απαηηήζεηο ηνπ λένπ πεξηβάιινληνο, νη νπνίεο είλαη ε ελαξκφληζε - ην άηνκν δηαηεξεί ηελ 
ηαπηφηεηα ηνπ θαη ηα ηδηαίηεξα ραξαθηεξηζηηθά ηεο νκάδαο ηνπ θαη ηαπηφρξνλα ελζσκαηψλεη 
ζηε ζπλείδεζή ηνπ ζηνηρεία απφ ην λέν πεξηβάιινλ, ε αθνκνίσζε - ην άηνκν ελζσκαηψλεη 
πιήξσο ηα ραξαθηεξηζηηθά ηνπ λένπ πεξηβάιινληνο, απνξξίπηνληαο ηα ζηνηρεία ηεο δηθήο ηνπ 
νκάδαο, ν δηαρσξηζκφο - ην πνιηηηζηηθφ πιαίζην ηνπ θαηλνχξγηνπ ηφπνπ ζπγθξνχεηαη κε ηελ 
πνιηηηζηηθή παξάδνζε ηνπ αηφκνπ κε ζπλέπεηα ηελ απφξξηςε ηνπ θαηλνχξγηνπ θαη ηε 
δηαηήξεζε ηνπ γλψξηκνπ θαη ε πεξηζσξηνπνίεζε - ην άηνκν απνξξίπηεη ςπρνινγηθά θαη ηηο 
δχν πνιηηηζηηθέο νκάδεο. 
 



 

θάπνηα ζηηγκή λα αληηκεησπίζνπλ ηνπιάρηζηνλ κηα ηέηνηνπ είδνπο θξίζε. Κάζε 

νκάδα, αλάινγα κε ηνλ ηξφπν πνπ ιεηηνπξγεί, ρξεζηκνπνηεί δηαθνξεηηθνχο 

ηξφπνπο επίιπζεο ηεο θξίζεο.   

Δπίζεο ζα κπνξνχζε λα ηεζεί σο εμεηδηθεπκέλν δήηεκα πξνο επεμεξγαζία 

απφ ηελ νκάδα, εάλ ε (απφ)θπγή ζπληζηά ιεηηνπξγηθή ιχζε γηα ηελ επίιπζε 

ελφο πξνβιήκαηνο. 

 

9. «Σν λαπάγην» 

 Βαζηθά λνήκαηα: απηνζπζία, ηα κπζηηθά. 

΢ην πιαίζην ηεο ελφηεηαο απηήο, ε νπνία ζπκπιεξψλεη ηελ πξνεγνχκελε, 

αληηπαξαβάιιεηαη ε αηνκηθή κε ηελ νκαδηθή επίιπζε ηνπ πξνβιήκαηνο. 

Παξάιιεια, δίλεηαη ε δπλαηφηεηα ζηα κέιε ηεο νκάδαο λα επεμεξγαζηνχλ ηελ 

ιεηηνπξγία ηνπ «κπζηηθνχ» ζηελ νξηνζέηεζε ηνπ εγψ απέλαληη ζην εκείο, 

ζέηνληαο σο αθεηεξία πξνβιεκαηηζκνχ ην εξψηεκα ηνπ «ηη θξαηάσ εγψ γηα 

ηνλ εαπηφ κνπ θαη ηη κνηξάδνκαη κε ηνπο άιινπο». 

 

10. «Η απφθαζε γηα ζπλεξγαζία» 

 Βαζηθά λνήκαηα: επηθνηλσλία, δηάινγνο, ελεξγεηηθή αθξόαζε, ζπλνρή, 

ζπλεξγαζία, ζπιινγηθόηεηα, νκαδηθόηεηα. 

΢ηελ ελφηεηα απηή, ε έκθαζε δίλεηαη ζηε ιεηηνπξγία ηνπ ΢πκβνπιίνπ, δειαδή 

ζηε ζπιινγηθή δηεξγαζία. Σα δψα, γηα πξψηε θνξά ζην λεζί ρξεζηκνπνηνχλ 

ηνλ νκαδηθφ θαη δεκνθξαηηθφ ηξφπν ιεηηνπξγίαο, πξνθεηκέλνπ λα 

απνθαζίζνπλ  απφ  θνηλνχ  δξάζεηο γηα ηε δηαζθάιηζε ηεο επηβίσζήο ηνπο. ΢ε  

34 



 

απηφ ην πιαίζην, αθνχεη θαη απνδέρεηαη ν έλαο ηνλ άιιν ελψ ε ηδηαηηεξφηεηα 

ηνπ θαζελφο αμηνπνηείηαη γηα ην θνηλφ θαιφ, ζχκθσλα κε ηηο δπλαηφηεηέο ηνπ 

αιιά θαη κε ηηο αλάγθεο ηνπ. 

 

11. «Μηα γλψξηκε κπξσδηά» 

 Βαζηθά λνήκαηα: ζπλαηζζήκαηα, αλήθεηλ,  ηόπνο  θαη παηξίδα, λόζηνο. 

Οη ήξσεο ηεο ηζηνξίαο, έρνληαο ήδε δηαρεηξηζηεί ηελ πξψηε κεγάιε εζσηεξηθή 

θξίζε ηεο νκάδαο ηνπο, ζηξέθνληαη ηψξα ν θαζέλαο ζηνλ εαπηφ ηνπ 

πξνθεηκέλνπ λα επαλαπξνζδηνξίζνπλ ηε ζρέζε ηνπο κε ηνπο άιινπο. Καζψο 

πιεζηάδεη ην ηέινο ηεο ηζηνξίαο, ε έκθαζε εδψ δίλεηαη ζηα ζπλαηζζήκαηα. Με 

απηφλ ηνλ ηξφπν, ηα κέιε ηεο νκάδαο έρνπλ ηε δπλαηφηεηα λα εθθξάζνπλ ην 

πψο ληψζνπλ γηα ηνλ Άιινλ θαη λα δηεξεπλήζνπλ ην ηη ζεκαίλεη ν Άιινο γη΄ 

απηνχο. ΢ε απηφ ην πιαίζην, ε  έλλνηα ηνπ αλήθεηλ είλαη θεληξηθήο ζεκαζίαο 

ζηελ αλαδήηεζε ζπλνδνηπφξσλ/ ζπκκάρσλ ζηε δσή, θαζψο ν ηφπνο 

ζπγθξνηείηαη ηφζν απφ ην ρψξν φζν θαη απφ ηνπο αλζξψπνπο πνπ ηνλ 

θαηνηθνχλ.  

 

12. «…θαη έδεζαλ απηνί θαιά θαη εκείο θαιχηεξα…» 

 Βαζηθά λνήκαηα: θιείζηκν νκάδαο, επηινγή. 

Σν ηέινο ηεο ηζηνξίαο παξακέλεη εζθεκκέλα αλνηρηφ, πξνθεηκέλνπ λα ην 

νξίζνπλ ηα ίδηα ηα κέιε ηεο νκάδαο. Καζψο δελ ππάξρεη πιένλ θάηη πνπ λα 

πεξηνξίδεη ηα δψα ζην λεζί, είλαη πηα ζέκα ΔΠΙΛΟΓΗ΢ γηα ην αλ ζα 

παξακείλνπλ ή ζα θχγνπλ. Έηζη, ην ηέινο κπνξεί είηε λα απνθαζηζηεί απφ ηελ 

ίδηα  ηελ νκάδα είηε απφ θάζε κέινο ηεο μερσξηζηά. Με απηφλ ηνλ ηξφπν, ζηελ  

35 



 

ηειεπηαία ζπλάληεζε, ηα παηδηά κεηαηξέπνληαη απφ κέιε ηεο ίδηαο νκάδαο ζε 

άηνκα, ζηξέθνληαη μαλά ζηνλ εαπηφ ηνπο θαη επαλαηνπνζεηνχληαη ζε ζρέζε 

κε ηνπο άιινπο, ελψ νδεγνχληαη πιένλ ζηηο δηθέο ηνπο επηινγέο. 

  

Η εθαξκνγή ηνπ παξακπζηνχ σο εξγαιείνπ πξφιεςεο ζα βνεζήζεη ηα παηδηά, 

θαζ’ φιε ηελ πνξεία ησλ ζπλαληήζεσλ, λα πξνζεγγίζνπλ ζέκαηα πνπ έρνπλ 

λα θάλνπλ ηφζν κε ηελ θαζεκεξηλφηεηά ηνπο, φζν θαη κε δεηήκαηα πνπ 

πξνθχπηνπλ απφ ηηο ίδηεο ηηο δηεξγαζίεο ηεο νκάδαο ηνπο. Πξνθεηκέλνπ λα 

κπνξέζνπλ λα επεμεξγαζηνχλ ην βίσκά ηνπο θαιχηεξα θαη λα εμειηρζνχλ 

κέζα απφ απηφ, ζεκαληηθφ είλαη λα δηεπθνιπλζνχλ ζην λα αλαζηνραζηνχλ 

πάλσ ζην ζχλνιν ηεο εκπεηξίαο ηνπο. Γηα ην ιφγν απηφ, ζα ήηαλ ηδηαίηεξα 

βνεζεηηθφ ζην ηέινο θάζε ζπλάληεζεο μερσξηζηά, αιιά θαη κε ηελ 

νινθιήξσζε ηεο ζπλνιηθήο δηαδηθαζίαο, λα δνζεί έκθαζε ζηελ 

αλαηξνθνδφηεζε (feedback). Απηφ ζα κπνξνχζε λα γίλεη είηε άκεζα κέζα απφ 

κηα ζπδήηεζε κέζα ζηελ νκάδα, είηε έκκεζα, αμηνπνηψληαο θάπνηα 

δξαζηεξηφηεηα (δσγξαθηθή, δηήγεζε, θνιιάδ θ.α.). Πέξα απφ ηα παξαπάλσ 

νθέιε, ε αλαηξνθνδφηεζε ιεηηνπξγεί θαη σο νδεγφο γηα ην ζπληνληζηή θαζψο 

ηνλ δηεπθνιχλεη ζην λα αθνπγθξάδεηαη ηηο αλάγθεο ηεο νκάδαο, φπσο απηέο 

κεηαβάιινληαη ζηε δηάξθεηα ησλ ζπλαληήζεσλ, λα αμηνινγεί ηελ πνξεία ηεο 

θαη λα πξνζαξκφδεη αλάινγα ην πιαίζην δξάζεο ηνπ ζε απηήλ. 

 

Με απηφ ηνλ ηξφπν, ην παξακχζη κπνξεί λα ιεηηνπξγήζεη σο νινθιεξσκέλε 

παξέκβαζε πξσηνγελνχο πξφιεςεο θαη αγσγήο πγείαο. 

 

36 

 



 

 


